data,temp,pH,turbidez,fosforo,N2amonia,N2k,nitrato,nitrito,dbo,ppt,od
30/01/1990,27,7.2,42,0.151,0.22,0.93,0.37,0.09,6,0,6.2
15/03/1990,25,7.2,45,0.14,0.26,1.08,0.36,0.13,3,0,5.4
24/05/1990,17,7,13,0.183,0.12,0.99,0.71,0.09,3,0,6
11/07/1990,18,6.9,17,0.107,0.22,1.04,0.51,0.13,6,1,4
16/10/1990,25,6.9,10,0.213,1,2.04,0.44,0.17,6,12.6,2.6
22/11/1990,27,6.9,15,0.25,0.5,3.1,0.05,0.1,12,16.5,1.4
18/03/1991,29,7.1,53,0.117,0.16,0.64,0.41,0.004,1,0,6.4
20/05/1991,21,6.5,27,0.094,0.1,0.72,0.3,0.03,2,4.9,7.7
11/07/1991,18,7.1,11,0.03,0.27,1.23,0.36,0.11,4,14.1,6.2
09/10/1991,20,7.1,175,0.473,0.13,1.36,0.55,0.09,6,1.9,7.1
22/01/1992,25,6.2,30,0.176,0.33,1.39,0.55,0.13,5,7.7,3
19/03/1992,27,6.7,54,0.179,0.14,1.25,0.48,0.095,4,7.5,5
14/05/1992,21,6.7,22,0.147,0.26,1.28,0.59,0.12,5,7.8,4.5
16/07/1992,19,6.7,10,0.003,0.69,1.8,0.7,0.203,5,0,4.5
17/09/1992,20,6.7,78,0.333,0.98,2.68,0.39,0.139,10,9.6,3.6
18/11/1992,22,7,180,0.428,0.33,1.97,0.29,0.109,5,0,5.5
13/01/1993,23,7,290,0.646,0.2,1.66,0.33,0.078,4,39.6,6.6
02/02/1993,26,6.4,180,0.398,0.46,1.5,0.61,1.21,2,9.5,4.6
10/03/1993,26,6.8,59,0.222,0.26,1.42,0.67,0.083,3,0,5.5
12/04/1993,25,6.7,61,0.165,0.07,1.4,0.51,0.64,1,1.4,7
12/05/1993,22,6.2,22,0.143,0.23,1.46,0.84,0.109,3,0,5.7
07/06/1993,20,6.2,135,0.265,0.08,1.8,0.66,0.6,4,0,6.8
14/07/1993,19,6.7,3,0.205,0.59,2.61,0.39,0.186,2,12.7,4.2
02/08/1993,18,6.5,4.8,0.247,0.42,2.6,0.16,1.39,4,0.1,4
08/09/1993,20,6.4,43,0.247,0.52,3.03,0.14,0.132,7,6.9,11
13/10/1993,24,6.7,7.4,0.184,0.57,1.8,0.83,2.49,4,0,3.4
10/11/1993,23,6.9,10,0.156,0.63,2.11,0.39,0.255,5,0,4.9
06/12/1993,25,7,78,0.227,1,1.9,0.29,0.24,6,0,2.8
05/01/1994,22,6.4,46,0.159,0.16,1.34,0.47,0.115,5,0,4.7
21/02/1994,24,7.5,180,0.402,0.49,2.4,0.33,0.06,3,32.6,4.4
02/03/1994,23,6.7,100,0.419,0.14,1.6,0.25,0.065,4,33.3,5.4
04/04/1994,23,6.6,4.1,0.173,0.2,1.4,0.52,0.06,2,0,6.6
04/05/1994,22,6.6,8,0.152,0.88,1.52,0.52,0.175,4,8.6,4.2
14/06/1994,19,6.8,2.9,0.156,0.83,8,0.04,0.018,2,0,1.8
06/07/1994,17,6.6,5,0.17,1.03,2.57,0.29,0.144,4,0,2.9
04/08/1994,17,6.9,2.8,0.219,0.34,3,0.1,0.13,5,0,3.6
28/09/1994,20,7,3,0.328,2.66,4.74,0.05,0.037,7,0,2.7
05/10/1994,23,7.1,2.8,0.39,2.7,3.7,0.12,0.05,3,0,2.4
09/11/1994,26,6.6,34,0.188,0.88,2.11,0.71,0.19,6,4.2,2.7
14/12/1994,25,7.5,48,0.239,1.3,2.5,0.22,0.18,6,0,2.2
18/01/1995,26,6.4,61,0.181,0.28,1.2,0.39,0.12,2,3.2,4.4
17/05/1995,20,6.6,130,0.365,0.13,2.59,0.47,0.078,5,30.6,6.5
21/06/1995,17,7,10,0.279,0.43,2.66,0.51,0.115,4,0,5.6
26/07/1995,17,6.4,10,0.164,0.56,1.55,0.39,0.13,6,0,5
05/09/1995,20,6.6,4,0.294,1.98,2.79,0.1,0.072,7,0,1.5
29/11/1995,25,6.9,30,0.175,0.72,1.71,0.61,0.21,7,0,3.7
17/01/1996,27,7,56,0.154,0.31,1.16,0.37,0.06,3,12.5,5.9
21/03/1996,25,6.5,125,0.133,0.24,1.3,0.32,0.043,5,1.9,6.4
08/05/1996,19,7.1,13,0.12,0.69,1.4,0.55,0.724,3,0,5.6
10/07/1996,18,6.9,5,0.178,1.29,2.09,0.37,0.135,9,0,3.2
18/09/1996,21,7.1,61,0.24,0.91,1.95,0.33,0.146,8,0,5.3
06/11/1996,25,7.1,77,0.305,0.96,2,0.46,0.15,8,0,5.3
01/01/1997,23,7,63,0.22,0.09,1.4,0.38,0.082,3,0.8,5.7
01/03/1997,24,6.9,37,0.14,0.28,1.3,0.48,0.101,3,0,5.6
01/05/1997,19,7,4,0.208,1,1.9,0.46,0.216,6,0,3.2
01/07/1997,19,6.8,6,0.182,1.1,2.1,0.5,0.178,6,0,3.1
01/09/1997,22,7.3,5,0.287,2.1,4.2,0.34,0.248,11,0,4.5
01/11/1997,24,6.4,180,0.804,0.88,2.7,0.29,0.077,10,29,4.4
27/01/1998,28,7,100,0.036,0.51,1.5,0.7,0.142,7,0,4.3
24/03/1998,26,6.9,68,0.24,0.36,1.1,1.15,0.104,4,0,5.2
12/05/1998,21,7.2,10,0.25,0.59,1.14,0.81,0.138,4,0,5.2
14/07/1998,18,7.4,6,0.29,1.1,1.9,0.44,1.61,6,0,7.7
15/09/1998,24,7.1,4,0.233,1.62,2.41,0.46,0.255,8,0,2
03/11/1998,23,7,16,0.227,0.76,2,0.81,0.178,6,0,3.2
19/01/1999,26,6.9,130,0.331,0.26,1.3,0.24,0.036,4,0,5.8
02/03/1999,25,7.1,135,0.524,0.2,2.1,0.51,0.051,5,2.7,5.7
04/05/1999,23,7.1,9,0.203,0.36,1.3,0.7,0.166,4,0,4.8
13/07/1999,17,7,10,0.239,0.92,1.9,0.57,0.134,7,0,3.7
08/09/1999,24,7.3,4,0.464,1.3,2.8,0.09,0.093,7,27.1,0.5
03/11/1999,25,7.1,5,0.395,2.1,2.5,0.22,0.255,12,0,1.7
04/01/2000,24,6.4,150,0.319,0.43,1.1,0.19,0.068,9,9.6,5.5
14/03/2000,24,7.1,35,0.38,0.38,1.15,1.06,0.19,5,0,4.1
02/05/2000,24,7,10,2.79,1,1.1,0.37,0.101,6,0.6,3.1
04/07/2000,19,7.2,5,0.29,2.3,3.2,0.32,0.18,5,0,2.1
27/09/2000,22,7.2,10,0.488,2,3.2,0.25,0.2,9,0,2.5
29/11/2000,27,7,64,0.251,1.2,1.5,0.43,0.245,7,25.5,3.7
02/01/2001,27,7.1,101,0.242,0.2,1.2,0.38,0.115,8,0,5.5
06/03/2001,28,7.1,25,0.147,0.2,1.2,0.38,0.115,4,6.3,4.4
08/05/2001,21,7,9,0.242,0.2,1.2,0.38,0.115,5,0,3.2
24/07/2001,20,7.2,5,0.402,0.2,1.2,0.38,0.115,6,0.7,1.1
04/09/2001,24,7.1,6,0.396,0.2,12,0.38,0.115,6,0,0.6
06/11/2001,26,7.3,13,0.385,0.2,1.2,0.38,0.115,9,0,4.1
08/01/2002,27,7.2,58,0.344,0.75,0.87,0.2,0.17,6,47.9,3.9
12/03/2002,29,7.3,31,0.246,0.2,0.2,1.1,0.124,4,0,4.5
14/05/2002,24,6.7,20,0.328,0.25,0.4,1.05,0.005,22,0,0.3
10/07/2002,20,7.2,6,0.285,1.9,2,0.24,0.163,7,0,3
10/09/2002,23,7,7,0.02,2.2,2.7,1.1,0.45,6,0,1.6
19/11/2002,26,7,150,0.953,1.11,1.31,2.6,0.165,27,35.9,1.8
14/01/2003,27,7.1,105,0.037,0.525,0.553,0.788,0.172,11,1.3,4.8
11/03/2003,26,7.1,66,2.09,0.49,0.92,1.1,0.152,7,8.5,5.2
13/05/2003,20.5,7,7.5,0.126,0.71,0.76,1.4,0.299,6,0,2.8
29/07/2003,20.1,7.5,4.7,0.513,5.5,5.7,0.85,0.135,7,0,1.3
09/09/2003,23.8,7.4,5.1,1.13,5,5.2,0.9,0.088,7,0,0.3
18/11/2003,24.3,6.9,120,1.53,1,1.8,1.2,0.192,17,32.6,1.8
13/01/2004,27,7,86,0.674,0.34,0.72,1.8,0.141,7,0,4.9
16/03/2004,26.6,7.1,51,0.551,0.55,0.79,1.6,0.142,5,0,4.4
11/05/2004,21.6,7.1,19,0.062,0.63,0.68,2,0.213,7,0,5.2
20/07/2004,17.8,6.9,170,0.339,0.85,1,1.2,0.065,20,33.9,6.1
27/09/2004,26.9,7.3,5,0.628,2.8,3,0.93,0.203,5,0,1.2
23/11/2004,25.4,7.2,29,0.1,0.3,0.9,1.8,0.14,6,0,4.2
11/01/2005,27.1,7.1,60,0.3,0.2,0.7,1.1,0.14,12,28.8,4.8
15/03/2005,27.1,6.9,68,0.5,1,1,1,0.2,14,36.3,2.2
10/05/2005,23.1,7,10,0.4,0.9,1,2,0.3,7,0,4.1
19/07/2005,18.6,7,7.4,0.4,1,1,2,0.2,6,0,3.1
26/09/2005,22.2,7.3,6.3,0.3,2,3,0.6,0.2,6,6.1,2
22/11/2005,25.3,7.2,20,0.9,2,3,1,0.3,7,28,1.8
23/01/2006,29.9,7.1,14,0.3,0.7,0.8,1,0.3,7,0,2.7
14/03/2006,26.1,7.2,37,0.27,0.56,1.15,1.27,0.13,5,0,4.7
09/05/2006,21.3,7.2,8.5,0.13,0.97,1.43,1.39,0.32,5,0,4.4
24/07/2006,21,7.1,8.5,0.4,2,2,2,0.3,7,0,3.1
26/09/2006,23.8,7.1,12,0.4,1,2,1,0.4,6,0,1.3
21/11/2006,25.9,7.2,32,0.6,1,1,0.7,0.1,6,2.8,0.4
09/01/2007,26.1,7.1,191,0.13,0.18,0.56,0.78,0.09,5,1.8,5.8
13/03/2007,27.1,7.1,41.1,0.17,1.09,1.28,0.89,0.27,7,0.9,3.1
08/05/2007,22.6,7.2,11,0.3,0.8,0.9,2,0.4,7,6.8,2.8
18/07/2007,18.2,6.8,118,0.7,2,3,1,0.1,19,36.4,4.1
26/09/2007,20.2,7.4,6.17,0.8,2,2,1,0.2,7,0,1.4
28/11/2007,25.1,7.2,18.7,0.5,1,1,2.1,2,8,0,2.9
29/01/2008,23,7,175,0.5,0.2,0.2,2,0.1,3,72,5.1
11/03/2008,26,7,38.1,0.4,1,1,7.1,0.3,7,0.6,2.4
06/05/2008,21.3,6.8,80,0.3,0.05,0.05,6.8,0.09,5,0,6.9
16/07/2008,21.4,7,11.7,0.5,1,1,1.8,0.2,6,0,4.5
24/09/2008,20.1,7.2,9.6,0.4,2,2,1.9,0.2,6,0,3.3
26/11/2008,26.9,7,21.8,0.27,2.12,2.72,1.35,0.28,6,4.8,2.6
07/01/2009,24.7,7.1,200,1,0.5,0.5,1.1,0.1,9,0,5.6
03/03/2009,29,6.9,79.6,0.7,0.7,0.7,1.6,0.1,5,0,4.6
19/05/2009,21.3,7.2,19.1,1,2,2,0.3,0.3,7,0,4.8
29/07/2009,21.4,7.1,42,0.8,1,1,2,0.2,8,0.5,5
29/09/2009,24.2,7.1,62.2,0.8,1,2,1,0.3,9,10.2,2.6
17/11/2009,28.6,7,230,4,0.7,0.8,1,0.3,8,0,4.1
25/01/2010,27.3,6.9,245,0.4,0.3,0.4,0.5,0.04,6,7.9,6.3
02/03/2010,24,6.7,84.9,0.2,0.2,0.5,0.6,0.1,3,0.8,6.5
18/05/2010,21.8,6.9,17.7,0.3,0.8,1,2,0.2,5,0,4.9
15/07/2010,19.6,7.1,104,0.7,2,2,0.8,0.1,17,21.7,5.3
28/09/2010,22.5,7,38.9,0.6,2,3,0.77,0.4,12,7.7,2.4
16/11/2010,24.8,6.8,9.34,0.4,2,2,1.08,0.46,8,8.9,1.7
24/01/2011,26.9,7.1,190,0.05,0.3,1,0.67,0.06,3,2,5.9
01/03/2011,24.9,6.9,368,0.2,0.6,2,0.7,0.09,10,24,5.8
18/05/2011,17.9,7.3,14.4,0.2,1,2,1.3,0.25,6,0,5.3
19/07/2011,22.7,7.3,10.8,0.248,2,2,1.15,0.22,6,0,4.7
28/09/2011,22.3,7.2,6.43,0.414,2,2,1.22,0.27,8,0,2.2
16/11/2011,22.4,6.8,938,0.076,0.4,2,0.95,0.05,14,4.8,5.7
09/01/2012,24.4,7,400,0.007,0.5,1,0.87,0.12,9,25.1,6.6
13/03/2012,25,7.1,49.5,0.007,0.5,0.8,1.34,0.3,7,0.7,5.5
30/05/2012,22.3,7.2,15.7,0.062,1,1,1.41,0.22,7,0,5.8
17/07/2012,18.3,7.1,16.2,0.165,1,1,1.4,0.2,7,13.2,6.9
05/09/2012,23.6,7.1,8.95,0.338,2,3,1.16,0.22,9,0,4.8
21/11/2012,27.3,7,48.8,0.392,2,3,1.16,0.31,9,3.4,3.7
